######
Time			temp0	temp1	temp2	temp3	temp4	temp5	h_flux0	h_flux1
2024-01-17_10:54:00	68.64	69.19	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:01	68.6	69.22	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:02	68.6	69.22	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:03	68.6	69.22	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:04	68.6	69.26	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:05	68.6	69.3	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:06	68.64	69.3	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:07	68.64	69.34	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:08	68.67	69.35	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:09	68.68	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:10	68.72	69.41	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:11	68.72	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:12	68.75	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:13	68.75	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:14	68.75	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:15	68.75	69.49	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:16	68.75	69.49	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:17	68.79	69.49	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:18	68.79	69.49	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:19	68.79	69.49	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:20	68.79	69.49	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:21	68.77	69.49	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:22	68.79	69.49	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:23	68.79	69.49	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:24	68.79	69.48	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:25	68.79	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:26	68.79	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:27	68.79	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:28	68.79	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:29	68.79	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:30	68.79	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:31	68.79	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:32	68.79	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:33	68.83	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:34	68.83	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:35	68.83	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:36	68.87	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:37	68.87	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:38	68.9	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:39	68.9	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:40	68.9	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:41	68.94	69.41	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:42	68.94	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:43	68.98	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:44	68.98	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:45	69.02	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:46	69.02	69.44	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:47	69.06	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:48	69.09	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:49	69.09	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:50	69.13	69.43	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:51	69.13	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:52	69.13	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:53	69.17	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:54	69.17	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:55	69.17	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:56	69.17	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:57	69.17	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:58	69.21	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:54:59	69.21	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:00	69.21	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:01	69.21	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:02	69.21	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:03	69.21	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:04	69.25	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:05	69.28	69.41	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:06	69.28	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:07	69.32	69.41	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:08	69.32	69.39	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:09	69.32	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:10	69.35	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:11	69.36	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:12	69.36	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:13	69.36	69.41	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:14	69.4	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:15	69.4	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:16	69.42	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:17	69.44	69.44	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:18	69.44	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:19	69.47	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:20	69.48	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:21	69.48	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:22	69.51	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:23	69.51	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:24	69.55	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:25	69.55	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:26	69.59	69.49	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:27	69.59	69.49	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:28	69.61	69.49	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:29	69.63	69.49	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:30	69.6	69.49	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:31	69.59	69.49	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:32	69.59	69.48	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:33	69.55	69.46	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:34	69.55	69.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:35	69.53	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:36	69.51	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:37	69.51	69.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:38	69.51	69.38	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:39	69.51	69.36	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:40	69.51	69.34	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:41	69.48	69.34	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:42	69.48	69.3	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:43	69.48	69.26	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:44	69.48	69.23	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:45	69.48	69.19	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:46	69.48	69.15	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:47	69.48	69.12	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:48	69.44	69.08	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:49	69.4	69.03	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:50	69.36	69.0	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:51	69.29	68.96	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:52	69.26	68.93	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:53	69.25	68.9	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:54	69.21	68.88	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:55	69.21	68.84	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:56	69.17	68.81	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:57	69.17	68.79	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:58	69.13	68.75	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:55:59	69.13	68.73	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:00	69.09	68.69	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:01	69.06	68.62	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:02	69.02	68.59	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:03	69.02	68.55	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:04	69.0	68.5	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:05	68.98	68.46	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:06	68.98	68.43	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:07	68.94	68.39	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:08	68.9	68.36	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:09	68.87	68.35	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:10	68.8	68.31	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:11	68.76	68.27	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:12	68.72	68.24	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:13	68.68	68.2	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:14	68.64	68.16	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:15	68.6	68.12	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:16	68.56	68.09	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:17	68.53	68.05	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:18	68.49	68.01	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:19	68.45	67.97	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:20	68.42	67.93	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:21	68.38	67.89	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:22	68.34	67.86	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:23	68.3	67.82	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:24	68.28	67.78	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:25	68.26	67.74	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:26	68.23	67.68	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:27	68.15	67.63	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:28	68.11	67.59	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:29	68.04	67.53	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:30	68.0	67.48	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:31	67.93	67.45	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:32	67.86	67.41	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:33	67.79	67.35	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:34	67.74	67.3	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:35	67.68	67.26	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:36	67.63	67.22	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:37	67.59	67.18	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:38	67.55	67.14	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:39	67.51	67.11	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:40	67.48	67.07	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:41	67.46	67.03	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:42	67.44	67.0	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:43	67.44	66.96	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:44	67.4	66.92	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:45	67.37	66.88	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:46	67.34	66.84	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:47	67.29	66.81	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:48	67.25	66.77	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:49	67.19	66.73	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:50	67.15	66.68	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:51	67.11	66.62	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:52	67.1	66.58	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:53	67.07	66.55	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:54	67.07	66.49	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:55	67.03	66.44	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:56	67.0	66.43	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:57	66.96	66.37	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:58	66.92	66.33	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:56:59	66.85	66.29	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:00	66.78	66.25	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:01	66.74	66.19	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:02	66.7	66.14	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:03	66.66	66.1	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:04	66.62	66.06	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:05	66.62	66.03	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:06	66.59	65.99	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:07	66.57	65.95	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:08	66.53	65.91	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:09	66.48	65.88	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:10	66.44	65.81	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:11	66.4	65.77	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:12	66.37	65.73	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:13	66.33	65.69	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:14	66.29	65.66	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:15	66.27	65.62	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:16	66.23	65.58	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:17	66.2	65.55	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:18	66.18	65.49	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:19	66.14	65.47	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:20	66.11	65.42	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:21	66.07	65.4	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:22	66.04	65.36	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:23	66.01	65.33	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:24	65.97	65.29	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:25	65.93	65.26	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:26	65.89	65.25	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:27	65.85	65.22	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:28	65.82	65.18	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:29	65.78	65.14	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:30	65.74	65.11	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:31	65.69	65.07	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:32	65.65	65.03	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:33	65.63	65.0	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:34	65.57	64.96	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:35	65.52	64.92	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:36	65.49	64.89	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:37	65.43	64.85	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:38	65.38	64.81	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:39	65.34	64.78	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:40	65.27	64.74	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:41	65.23	64.68	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:42	65.17	64.63	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:43	65.13	64.59	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:44	65.09	64.53	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:45	65.05	64.5	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:46	64.99	64.46	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:47	64.94	64.43	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:48	64.9	64.41	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:49	64.87	64.36	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:50	64.8	64.34	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:51	64.76	64.28	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:52	64.73	64.24	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:53	64.69	64.2	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:54	64.65	64.16	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:55	64.61	64.12	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:56	64.54	64.08	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:57	64.51	64.05	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:58	64.47	64.01	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:57:59	64.43	63.98	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:00	64.4	63.94	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:01	64.36	63.91	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:02	64.33	63.87	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:03	64.29	63.83	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:04	64.25	63.8	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:05	64.22	63.76	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:06	64.18	63.72	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:07	64.18	63.7	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:08	64.13	63.65	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:09	64.11	63.63	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:10	64.07	63.59	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:11	64.04	63.58	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:12	64.0	63.52	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:13	63.97	63.51	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:14	63.93	63.47	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:15	63.89	63.44	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:16	63.83	63.4	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:17	63.82	63.36	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:18	63.79	63.33	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:19	63.75	63.29	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:20	63.72	63.25	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:21	63.68	63.22	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:22	63.68	63.16	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:23	63.64	63.11	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:24	63.61	63.08	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:25	63.57	63.04	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:26	63.54	63.0	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:27	63.5	62.94	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:28	63.44	62.9	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:29	63.39	62.88	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:30	63.36	62.86	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:31	63.33	62.82	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:32	63.29	62.79	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:33	63.27	62.73	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:34	63.25	62.72	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:35	63.22	62.68	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:36	63.19	62.64	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:37	63.18	62.61	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:38	63.16	62.57	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:39	63.14	62.54	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:40	63.11	62.48	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:41	63.11	62.46	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:42	63.07	62.43	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:43	63.04	62.39	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:44	63.0	62.36	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:45	62.97	62.36	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:46	62.93	62.32	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:47	62.87	62.29	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:48	62.83	62.26	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:49	62.79	62.23	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:50	62.79	62.22	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:51	62.75	62.18	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:52	62.72	62.15	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:53	62.68	62.12	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:54	62.66	62.08	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:55	62.62	62.07	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:56	62.61	62.04	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:57	62.58	62.0	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:58	62.54	61.95	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:58:59	62.52	61.9	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:59:00	62.5	61.87	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:59:01	62.47	61.83	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:59:02	62.44	61.79	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:59:03	62.43	61.76	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:59:04	62.4	61.72	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:59:05	62.4	61.68	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:59:06	62.36	61.65	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:59:07	62.33	61.61	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:59:08	62.29	61.58	6.66	0.05	0.1	0.2	10.0	0.0
2024-01-17_10:59:09	62.26	61.54	6.66	0.05	0.1	0.2	10.0	0.0
